"TCGA","feature_set_names","feature_set_paths","input_score_names","input_score_paths","gene_expression_names","gene_expression_paths"
"ACC","TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
"BLCA","TCGA_BLCA_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_BLCA_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_BLCA_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_BLCA_2016_01_28_Gene_Expression.rds"
"BRCA","TCGA_BRCA_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_BRCA_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_BRCA_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_BRCA_2016_01_28_Gene_Expression.rds"
"CESC","TCGA_CESC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_CESC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_CESC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_CESC_2016_01_28_Gene_Expression.rds"
"CHOL","TCGA_CHOL_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_CHOL_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_CHOL_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_CHOL_2016_01_28_Gene_Expression.rds"
"COAD","TCGA_COAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_COAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_COAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_COAD_2016_01_28_Gene_Expression.rds"
"COADREAD","TCGA_COADREAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_COADREAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_COADREAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_COADREAD_2016_01_28_Gene_Expression.rds"
"DLBC","TCGA_DLBC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_DLBC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_DLBC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_DLBC_2016_01_28_Gene_Expression.rds"
"ESCA","TCGA_ESCA_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ESCA_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_ESCA_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ESCA_2016_01_28_Gene_Expression.rds"
"GBM","TCGA_GBM_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_GBM_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_GBM_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_GBM_2016_01_28_Gene_Expression.rds"
"GBMLGG","TCGA_GBMLGG_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_GBMLGG_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_GBMLGG_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_GBMLGG_2016_01_28_Gene_Expression.rds"
"HNSC","TCGA_HNSC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_HNSC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_HNSC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_HNSC_2016_01_28_Gene_Expression.rds"
"KICH","TCGA_KICH_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_KICH_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_KICH_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_KICH_2016_01_28_Gene_Expression.rds"
"KIPAN","TCGA_KIPAN_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_KIPAN_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_KIPAN_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_KIPAN_2016_01_28_Gene_Expression.rds"
"KIRC","TCGA_KIRC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_KIRC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_KIRC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_KIRC_2016_01_28_Gene_Expression.rds"
"KIRP","TCGA_KIRP_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_KIRP_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_KIRP_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_KIRP_2016_01_28_Gene_Expression.rds"
"LGG","TCGA_LGG_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_LGG_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_LGG_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_LGG_2016_01_28_Gene_Expression.rds"
"LIHC","TCGA_LIHC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_LIHC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_LIHC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_LIHC_2016_01_28_Gene_Expression.rds"
"LUAD","TCGA_LUAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_LUAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_LUAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_LUAD_2016_01_28_Gene_Expression.rds"
"LUSC","TCGA_LUSC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_LUSC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_LUSC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_LUSC_2016_01_28_Gene_Expression.rds"
"OV","TCGA_OV_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_OV_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_OV_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_OV_2016_01_28_Gene_Expression.rds"
"PAAD","TCGA_PAAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_PAAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_PAAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_PAAD_2016_01_28_Gene_Expression.rds"
"PCPG","TCGA_PCPG_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_PCPG_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_PCPG_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_PCPG_2016_01_28_Gene_Expression.rds"
"PRAD","TCGA_PRAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_PRAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_PRAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_PRAD_2016_01_28_Gene_Expression.rds"
"READ","TCGA_READ_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_READ_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_READ_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_READ_2016_01_28_Gene_Expression.rds"
"SARC","TCGA_SARC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_SARC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_SARC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_SARC_2016_01_28_Gene_Expression.rds"
"STAD","TCGA_STAD_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_STAD_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_STAD_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_STAD_2016_01_28_Gene_Expression.rds"
"STES","TCGA_STES_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_STES_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_STES_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_STES_2016_01_28_Gene_Expression.rds"
"TGCT","TCGA_TGCT_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_TGCT_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_TGCT_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_TGCT_2016_01_28_Gene_Expression.rds"
"THCA","TCGA_THCA_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_THCA_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_THCA_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_THCA_2016_01_28_Gene_Expression.rds"
"THYM","TCGA_THYM_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_THYM_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_THYM_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_THYM_2016_01_28_Gene_Expression.rds"
"UCEC","TCGA_UCEC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_UCEC_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_UCEC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_UCEC_2016_01_28_Gene_Expression.rds"
"UCS","TCGA_UCS_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_UCS_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_UCS_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_UCS_2016_01_28_Gene_Expression.rds"
"UVM","TCGA_UVM_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_UVM_2016_01_28_GISTIC_MUT_SIG.rds",NA,NA,"TCGA_UVM_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_UVM_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_TNFA_SIGNALING_VIA_NFKB","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_TNFA_SIGNALING_VIA_NFKB.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_HYPOXIA","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_HYPOXIA.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_CHOLESTEROL_HOMEOSTASIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_CHOLESTEROL_HOMEOSTASIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_MITOTIC_SPINDLE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_MITOTIC_SPINDLE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_WNT_BETA_CATENIN_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_WNT_BETA_CATENIN_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_TGF_BETA_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_TGF_BETA_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_IL6_JAK_STAT3_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_IL6_JAK_STAT3_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_DNA_REPAIR","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_DNA_REPAIR.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_G2M_CHECKPOINT","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_G2M_CHECKPOINT.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_APOPTOSIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_APOPTOSIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_NOTCH_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_NOTCH_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ADIPOGENESIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ADIPOGENESIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ESTROGEN_RESPONSE_EARLY","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ESTROGEN_RESPONSE_EARLY.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
