"TCGA","feature_set_names","feature_set_paths","input_score_names","input_score_paths","gene_expression_names","gene_expression_paths"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ESTROGEN_RESPONSE_LATE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ESTROGEN_RESPONSE_LATE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ANDROGEN_RESPONSE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ANDROGEN_RESPONSE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_MYOGENESIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_MYOGENESIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_PROTEIN_SECRETION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_PROTEIN_SECRETION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_INTERFERON_ALPHA_RESPONSE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_INTERFERON_ALPHA_RESPONSE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_INTERFERON_GAMMA_RESPONSE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_INTERFERON_GAMMA_RESPONSE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_APICAL_JUNCTION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_APICAL_JUNCTION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_APICAL_SURFACE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_APICAL_SURFACE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_HEDGEHOG_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_HEDGEHOG_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_COMPLEMENT","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_COMPLEMENT.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_UNFOLDED_PROTEIN_RESPONSE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_UNFOLDED_PROTEIN_RESPONSE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_PI3K_AKT_MTOR_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_PI3K_AKT_MTOR_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_MTORC1_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_MTORC1_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_E2F_TARGETS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_E2F_TARGETS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_MYC_TARGETS_V1","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_MYC_TARGETS_V1.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_MYC_TARGETS_V2","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_MYC_TARGETS_V2.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_INFLAMMATORY_RESPONSE","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_INFLAMMATORY_RESPONSE.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_XENOBIOTIC_METABOLISM","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_XENOBIOTIC_METABOLISM.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_FATTY_ACID_METABOLISM","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_FATTY_ACID_METABOLISM.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_OXIDATIVE_PHOSPHORYLATION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_OXIDATIVE_PHOSPHORYLATION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_GLYCOLYSIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_GLYCOLYSIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_P53_PATHWAY","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_P53_PATHWAY.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_UV_RESPONSE_UP","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_UV_RESPONSE_UP.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_UV_RESPONSE_DN","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_UV_RESPONSE_DN.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ANGIOGENESIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ANGIOGENESIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_HEME_METABOLISM","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_HEME_METABOLISM.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_COAGULATION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_COAGULATION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_IL2_STAT5_SIGNALING","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_IL2_STAT5_SIGNALING.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_BILE_ACID_METABOLISM","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_BILE_ACID_METABOLISM.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_PEROXISOME","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_PEROXISOME.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_ALLOGRAFT_REJECTION","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_ALLOGRAFT_REJECTION.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_SPERMATOGENESIS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_SPERMATOGENESIS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_KRAS_SIGNALING_UP","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_KRAS_SIGNALING_UP.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_KRAS_SIGNALING_DN","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_KRAS_SIGNALING_DN.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
NA,"TCGA_ACC_2016_01_28_GISTIC_MUT_SIG","/srv/shiny-server/inst/extdata/feature_set/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG.rds","HALLMARK_PANCREAS_BETA_CELLS","/srv/shiny-server/inst/extdata/input_score/TCGA_ACC_2016_01_28_GISTIC_MUT_SIG/HALLMARK_PANCREAS_BETA_CELLS.rds","TCGA_ACC_2016_01_28_Gene_Expression","/srv/shiny-server/inst/extdata/gene_expression/TCGA_ACC_2016_01_28_Gene_Expression.rds"
